Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00001,Male,No,3+,Graduate,No,12518,0,700.0,360.0,1.0,Semiurban,Y
LP00002,Female,No,0,Graduate,No,1974,0,200.0,360.0,1.0,Semiurban,Y
LP00003,Male,Yes,2,Not Graduate,,5586,2039,694.0,120.0,1.0,Urban,Y
LP00004,Male,Yes,0,Graduate,No,9595,564,700.0,360.0,,Urban,Y
LP00005,Male,No,0,Graduate,No,14754,0,700.0,360.0,1.0,Semiurban,Y
LP00006,Male,No,0,Graduate,No,3387,0,341.0,360.0,0.0,Rural,N
LP00007,Male,Yes,1,Not Graduate,,5543,1861,544.0,180.0,1.0,Rural,Y
LP00008,Female,Yes,0,Graduate,No,5787,1187,700.0,360.0,1.0,Urban,Y
LP00009,Male,Yes,2,Graduate,No,4710,1296,639.0,240.0,0.0,Urban,N
LP00010,Male,Yes,0,Not Graduate,No,4006,3739,661.0,360.0,1.0,Rural,Y
LP00011,Male,Yes,3+,Not Graduate,No,5376,1254,612.0,360.0,1.0,Semiurban,Y
LP00012,Female,Yes,0,Not Graduate,Yes,1051,1846,345.0,360.0,1.0,Rural,N
LP00013,Female,Yes,2,Not Graduate,No,6156,14086,700.0,60.0,1.0,Urban,Y
LP00014,Male,No,2,Graduate,No,4534,0,586.0,360.0,1.0,Semiurban,Y
LP00015,Male,Yes,2,Graduate,No,3743,377,300.0,84.0,,Semiurban,N
LP00016,Male,Yes,2,Graduate,No,13040,4045,700.0,360.0,1.0,Semiurban,Y
LP00017,Male,No,2,Not Graduate,No,2918,0,325.0,360.0,1.0,Semiurban,Y
LP00018,Male,No,1,Graduate,No,3389,0,546.0,360.0,,Urban,N
LP00019,Male,Yes,0,Graduate,No,12649,989,700.0,360.0,1.0,Semiurban,Y
LP00020,Male,Yes,0,Graduate,No,2677,1582,348.0,180.0,1.0,Urban,Y
LP00021,Male,Yes,3+,Graduate,Yes,3126,8423,700.0,84.0,1.0,Semiurban,Y
LP00022,Male,Yes,1,Graduate,No,3902,4113,700.0,180.0,0.0,Rural,N
LP00023,Male,Yes,2,Not Graduate,Yes,6717,4342,700.0,300.0,1.0,Semiurban,Y
LP00024,Male,Yes,0,Not Graduate,No,4742,559,700.0,360.0,1.0,Rural,Y
LP00025,Male,Yes,0,Graduate,No,2078,709,417.0,360.0,1.0,Urban,Y
LP00026,Male,Yes,0,Graduate,No,3157,155,266.0,60.0,1.0,Semiurban,Y
LP00027,Male,Yes,1,Graduate,No,3029,964,328.0,360.0,0.0,Rural,N
LP00028,Male,Yes,0,Graduate,No,4054,4727,659.0,360.0,1.0,Urban,Y
LP00029,Male,Yes,0,Not Graduate,No,5347,3182,664.0,360.0,1.0,Urban,Y
LP00030,Male,Yes,0,Graduate,No,5324,1637,607.0,,0.0,Semiurban,N
LP00031,Male,Yes,0,Graduate,No,1593,1958,553.0,36.0,1.0,Urban,Y
LP00032,Male,No,1,Not Graduate,No,7594,0,,360.0,,Semiurban,N
LP00033,Male,Yes,0,Graduate,No,4861,2403,569.0,360.0,1.0,Rural,Y
LP00034,,No,2,Graduate,No,9059,0,700.0,360.0,1.0,Semiurban,Y
LP00035,Female,No,0,Graduate,No,5401,0,536.0,360.0,,Urban,Y
LP00036,Female,Yes,0,Graduate,No,7752,2617,700.0,360.0,0.0,Semiurban,N
LP00037,Male,Yes,0,Graduate,No,5468,0,428.0,360.0,1.0,Semiurban,Y
LP00038,Male,Yes,0,Graduate,No,8870,1375,700.0,180.0,1.0,Urban,Y
LP00039,Male,Yes,0,Graduate,No,5638,0,407.0,84.0,1.0,Semiurban,Y
LP00040,Male,No,0,Not Graduate,No,4008,0,553.0,360.0,1.0,Semiurban,Y
LP00041,Male,Yes,1,Graduate,No,14762,1819,700.0,360.0,1.0,Semiurban,Y
LP00042,Male,Yes,0,Graduate,No,6898,2847,700.0,120.0,1.0,Urban,Y
LP00043,Male,Yes,1,Graduate,No,5800,1028,553.0,360.0,0.0,Semiurban,Y
LP00044,Female,Yes,2,Graduate,No,2097,2352,594.0,360.0,1.0,Urban,Y
LP00045,Male,Yes,2,Graduate,No,2083,3024,700.0,360.0,1.0,Urban,Y
LP00046,Male,Yes,0,Graduate,No,4969,2381,525.0,360.0,1.0,Rural,Y
LP00047,Male,Yes,0,Graduate,No,4583,798,700.0,360.0,,Semiurban,N
LP00048,Male,No,0,Not Graduate,No,3018,0,238.0,60.0,1.0,Urban,N
LP00049,Male,Yes,0,Graduate,No,4571,7450,700.0,360.0,1.0,Urban,Y
LP00050,Male,Yes,3+,Graduate,Yes,10135,0,700.0,360.0,1.0,Urban,Y
LP00051,Female,Yes,0,Not Graduate,No,6201,4749,700.0,360.0,0.0,Urban,N
LP00052,Male,Yes,0,Graduate,No,2258,1614,293.0,360.0,1.0,Urban,Y
LP00053,Female,Yes,1,Graduate,No,3979,3924,589.0,360.0,1.0,Urban,Y
LP00054,Female,Yes,1,Graduate,No,2717,2569,700.0,300.0,1.0,Semiurban,Y
LP00055,Male,Yes,0,Graduate,Yes,3418,0,518.0,300.0,1.0,Semiurban,Y
LP00056,Female,Yes,0,Graduate,No,3369,2662,700.0,360.0,1.0,Semiurban,Y
LP00057,Male,Yes,0,Graduate,No,3253,818,359.0,120.0,1.0,Semiurban,Y
LP00058,Male,No,0,Not Graduate,,2121,0,162.0,240.0,1.0,Urban,Y
LP00059,Male,Yes,0,Graduate,No,3943,2369,652.0,300.0,0.0,Rural,N
LP00060,Male,Yes,0,Graduate,No,3108,2611,,360.0,0.0,Rural,N
LP00061,Male,Yes,0,Graduate,Yes,845,685,204.0,360.0,1.0,Rural,Y
LP00062,Male,No,0,Graduate,No,13084,0,700.0,360.0,1.0,Rural,Y
LP00063,Female,Yes,0,Graduate,No,7699,3344,700.0,360.0,1.0,Rural,Y
LP00064,Male,Yes,0,Graduate,No,3439,1060,552.0,360.0,,Semiurban,Y
LP00065,Male,No,0,Not Graduate,No,4274,0,429.0,360.0,1.0,Urban,Y
LP00066,Male,No,1,Graduate,Yes,2221,0,332.0,180.0,1.0,Semiurban,Y
LP00067,Male,No,2,Graduate,No,10750,0,700.0,120.0,1.0,Semiurban,N
LP00068,Female,Yes,0,Graduate,No,12010,2212,700.0,120.0,1.0,Semiurban,Y
LP00069,Male,Yes,0,Graduate,No,4611,1441,700.0,360.0,1.0,Semiurban,Y
LP00070,Female,No,0,Not Graduate,No,7427,0,700.0,360.0,1.0,Urban,N
